     1→/**
     2→ * GUESS MY ANYTHING — Seed knowledge base
     3→ *
     4→ * A curated, internally-consistent dataset across 13 categories.
     5→ * Tags are shared vocabulary so questions can probe membership.
     6→ *
     7→ * Run: bun run prisma/seed.ts
     8→ */
     9→
    10→import { db } from "../src/lib/db";
    11→
    12→type EntitySeed = {
    13→  name: string;
   547→  { text: "Is it a trade (manual labor)?", tag: "trades" },
   548→  { text: "Is it a well-paid job?", tag: "high_income" },
   549→  { text: "Does the job involve working with people?", tag: "people_focused" },
   550→  { text: "Does the job involve working with machines or computers?", tag: "machine_focused" },
   551→  { text: "Does the job involve science?", tag: "science" },
   552→  { text: "Is the job mostly indoors?", tag: "indoor" },
   553→  { text: "Is the job mostly outdoors?", tag: "outdoor" },
   554→  { text: "Does the job involve a uniform?", tag: "uniform" },
   555→  { text: "Is the job physically demanding?", tag: "physical" },
   556→  { text: "Is the job dangerous?", tag: "dangerous" },
   557→  { text: "Is it a law-related job?", tag: "law" },
   558→
   559→  // --- Animals ---
   560→  { text: "Is it a mammal?", tag: "mammal" },
   561→  { text: "Is it a bird?", tag: "bird" },
   562→  { text: "Is it a reptile or amphibian?", tag: "reptile" },
   563→  { text: "Is it a fish or sea creature?", tag: "fish" },
   564→  { text: "Is it an insect or bug?", tag: "insect" },
   565→  { text: "Is it a carnivore (meat-eater)?", tag: "carnivore" },
   566→  { text: "Is it a herbivore (plant-eater)?", tag: "herbivore" },
   567→  { text: "Is it a wild animal?", tag: "wild" },
   568→  { text: "Is it a domestic or pet animal?", tag: "domestic" },
   569→  { text: "Can it fly?", tag: "flying" },
   570→  { text: "Can it swim?", tag: "swimming" },
   571→  { text: "Is it a large animal?", tag: "large" },
   572→  { text: "Is it a small animal?", tag: "small" },
   573→  { text: "Is it a predator?", tag: "predator" },
   574→  { text: "Is it a fast animal?", tag: "fast" },
   575→  { text: "Is it considered smart or intelligent?", tag: "smart" },
   576→  { text: "Is it from Africa?", tag: "african_animal" },
   577→  { text: "Is it from Asia?", tag: "asian_animal" },
   578→
   579→  // --- Countries / places ---
   580→  { text: "Is it in Asia?", tag: "asian" },
   581→  { text: "Is it in Europe?", tag: "european" },
   582→  { text: "Is it in the Americas?", tag: "american" },
   583→  { text: "Is it in Africa?", tag: "african" },
   584→  { text: "Is it an island nation?", tag: "island" },
   585→  { text: "Is it a large country?", tag: "large" },
   586→  { text: "Is it a populous country?", tag: "populous" },
   587→  { text: "Is it a developed country?", tag: "developed" },
   588→  { text: "Is it a tropical country?", tag: "tropical" },
   589→  { text: "Is it a cold country?", tag: "cold" },
   590→  { text: "Is it a hot country?", tag: "hot" },
   591→  { text: "Is it an ancient civilization?", tag: "ancient_place" },
   592→  { text: "Is it English-speaking?", tag: "english_speaking" },
   593→  { text: "Is it known for technology?", tag: "tech_advanced" },
   594→
   595→  // --- Movies ---
   596→  { text: "Is it an animated movie?", tag: "animated" },
   597→  { text: "Is it a Disney movie?", tag: "disney" },
   598→  { text: "Is it an action movie?", tag: "action" },
   599→  { text: "Is it a comedy?", tag: "comedy" },
   600→  { text: "Is it a drama?", tag: "drama" },
   601→  { text: "Is it a horror movie?", tag: "horror" },
   602→  { text: "Is it a sci-fi movie?", tag: "scifi" },
   603→  { text: "Is it a fantasy movie?", tag: "fantasy" },
   604→  { text: "Is it a superhero movie?", tag: "superhero" },
   605→  { text: "Is it a blockbuster?", tag: "blockbuster" },
   606→  { text: "Is it a classic (older) movie?", tag: "classic_movie" },
   607→  { text: "Is it a modern (recent) movie?", tag: "modern_movie" },
   608→  { text: "Is it a family-friendly movie?", tag: "family" },
   609→  { text: "Is it critically acclaimed?", tag: "critically_acclaimed" },
   610→  { text: "Is it part of a franchise?", tag: "franchise" },
   611→
   612→  // --- TV shows ---
   613→  { text: "Is it a sitcom (comedy)?", tag: "sitcom" },
   614→  { text: "Is it a crime or thriller drama?", tag: "crime_drama" },
   615→  { text: "Is it an animated show?", tag: "animated_show" },
   616→  { text: "Is it a streaming-era show?", tag: "modern_show" },
   617→  { text: "Is it a long-running show?", tag: "long_running" },
   618→  { text: "Is it a British show?", tag: "british_show" },
   619→  { text: "Is it an American show?", tag: "american_show" },
   620→  { text: "Is it dark or violent?", tag: "dark" },
   621→  { text: "Is it a reality show?", tag: "reality" },
   622→
   623→  // --- Video games ---
   624→  { text: "Is it a role-playing game (RPG)?", tag: "rpg" },
   625→  { text: "Is it an action-adventure game?", tag: "action_adventure" },
   626→  { text: "Is it a shooter game?", tag: "shooter" },
   627→  { text: "Is it a puzzle game?", tag: "puzzle" },
   628→  { text: "Is it a sports or racing game?", tag: "sports_game" },
   629→  { text: "Is it an open-world game?", tag: "open_world" },
   630→  { text: "Is it a retro / classic game?", tag: "retro_game" },
   631→  { text: "Is it a modern game?", tag: "modern_game" },
   632→  { text: "Is it a Nintendo game?", tag: "nintendo" },
   633→  { text: "Is it multiplayer?", tag: "multiplayer" },
   634→  { text: "Does it involve magic or fantasy?", tag: "fantasy" },
   635→  { text: "Is it a sandbox or creative game?", tag: "sandbox" },
   636→
   637→  // --- Brands ---
   638→  { text: "Is it a technology brand?", tag: "tech_brand" },
   639→  { text: "Is it a food or drink brand?", tag: "food_brand" },
   640→  { text: "Is it a fashion brand?", tag: "fashion_brand" },
   641→  { text: "Is it a car brand?", tag: "car_brand" },
   642→  { text: "Is it a luxury (expensive) brand?", tag: "luxury_brand" },
   643→  { text: "Is it an American brand?", tag: "american_brand" },
   644→  { text: "Is it a Japanese brand?", tag: "japanese_brand" },
   645→  { text: "Is it a European brand?", tag: "european" },
   646→  { text: "Is it a global (worldwide) brand?", tag: "global_brand" },
   647→  { text: "Is it an old, established brand?", tag: "old_brand" },
   648→  { text: "Is it a modern, recent brand?", tag: "modern_brand" },
   649→  { text: "Does it make hardware (devices)?", tag: "hardware_brand" },
   650→  { text: "Does it make software?", tag: "software_brand" },
   651→
   652→  // --- Objects ---
   653→  { text: "Is it an electronic device?", tag: "electronic" },
   654→  { text: "Is it a piece of furniture?", tag: "furniture" },
   655→  { text: "Is it an item of clothing?", tag: "clothing" },
   656→  { text: "Is it a tool?", tag: "tool" },
   657→  { text: "Is it a kitchen item?", tag: "kitchen" },
   658→  { text: "Is it an office or school item?", tag: "office" },
   659→  { text: "Is it food or drink?", tag: "food" },
   660→  { text: "Is it small (portable)?", tag: "small_object" },
   661→  { text: "Is it large?", tag: "large_object" },
   662→  { text: "Is it portable?", tag: "portable" },
   663→  { text: "Does it have a screen?", tag: "screen" },
   664→  { text: "Does it use electricity?", tag: "electric" },
   665→  { text: "Is it soft?", tag: "soft" },
   666→  { text: "Is it sharp?", tag: "sharp" },
   667→  { text: "Is it a household item?", tag: "household" },
   668→  { text: "Is it something you wear?", tag: "wearable" },
   669→
   670→  // --- Sports ---
   671→  { text: "Is it a team sport?", tag: "team_sport" },
   672→  { text: "Is it an individual sport?", tag: "individual_sport" },
   673→  { text: "Is it a ball sport?", tag: "ball_sport" },
   674→  { text: "Is it an Olympic sport?", tag: "olympic" },
   675→  { text: "Is it a water sport?", tag: "water_sport" },
   676→  { text: "Is it a winter sport?", tag: "winter_sport" },
   677→  { text: "Is it a contact or combat sport?", tag: "contact" },
   678→  { text: "Is it played indoors?", tag: "indoor_sport" },
   679→  { text: "Is it played outdoors?", tag: "outdoor_sport" },
   680→  { text: "Is it a motorsport?", tag: "motorsport" },
   681→  { text: "Is it a globally popular sport?", tag: "popular_sport" },
   682→];
   683→
   684→// ------------------------------------------------------------
   685→// Helpers
   686→// ------------------------------------------------------------
   687→
   688→function slugify(s: string): string {
   689→  return s
   690→    .toLowerCase()
   691→    .replace(/[^a-z0-9]+/g, "-")
   692→    .replace(/(^-|-$)/g, "");
   693→}
   694→
   695→// ------------------------------------------------------------
   696→// Seed runner
   697→// ------------------------------------------------------------
   698→
   699→async function seed() {
   700→  console.log("Seeding GUESS MY ANYTHING...");
   701→
   702→  // Wipe (order matters for FK constraints)
   703→  await db.entityTag.deleteMany();
   704→  await db.question.deleteMany();
   705→  await db.learning.deleteMany();
   706→  await db.gameResult.deleteMany();
   707→  await db.gameSession.deleteMany();
   708→  await db.feedback.deleteMany();
   709→  await db.entity.deleteMany();
   710→  await db.tag.deleteMany();
   711→  await db.subcategory.deleteMany();
   712→  await db.category.deleteMany();
   713→  await db.setting.deleteMany();
   714→
   715→  const tagMap = new Map<string, string>(); // slug -> id
   716→
   717→  // 1. Categories + subcategories
   718→  let catOrder = 0;
   719→  for (const cat of CATEGORIES) {
   720→    const category = await db.category.create({
   721→      data: {
   722→        name: cat.name,
   723→        slug: cat.slug,
   724→        description: cat.description,
   725→        icon: cat.icon,
   726→        color: cat.color,
   727→        sortOrder: catOrder++,
   728→      },
   729→    });
   730→
   731→    const subMap = new Map<string, string>();
   732→    let subOrder = 0;
   733→    for (const sub of cat.subs) {
   734→      const s = await db.subcategory.create({
   735→        data: {
   736→          name: sub.name,
   737→          slug: sub.slug,
   738→          categoryId: category.id,
   739→          sortOrder: subOrder++,
   740→        },
   741→      });
   742→      subMap.set(sub.slug, s.id);
   743→    }
   744→
   745→    // 2. Entities + tags
   746→    for (const e of cat.entities) {
   747→      // ensure tags exist
   748→      const tagIds: string[] = [];
   749→      const tagSlugs: string[] = [];
   750→      for (const t of e.tags) {
   751→        const slug = slugify(t);
   752→        if (!tagMap.has(slug)) {
   753→          const created = await db.tag.create({ data: { name: t, slug } });
   754→          tagMap.set(slug, created.id);
   755→        }
   756→        tagIds.push(tagMap.get(slug)!);
   757→        tagSlugs.push(slug);
   758→      }
   759→
   760→      const entity = await db.entity.create({
   761→        data: {
   762→          name: e.name,
   763→          slug: slugify(e.name),
   764→          description: e.description ?? null,
   765→          categoryId: category.id,
   766→          subcategoryId: e.sub ? subMap.get(e.sub) ?? null : null,
   767→          difficulty: e.difficulty ?? 1,
   768→          popularity: e.popularity ?? 50,
   769→          tagCache: tagSlugs.join(","),
   770→        },
   771→      });
   772→
   773→      // link tags
   774→      for (let i = 0; i < tagIds.length; i++) {
   775→        await db.entityTag.create({
   776→          data: { entityId: entity.id, tagId: tagIds[i], weight: 1.0 },
   777→        });
   778→      }
   779→    }
   780→  }
   781→
   782→  console.log(`Created ${CATEGORIES.length} categories.`);
   783→
   784→  // 3. Questions
   785→  let qCount = 0;
   786→  for (const q of QUESTIONS) {
   787→    const slug = slugify(q.tag);
   788→    if (!tagMap.has(slug)) {
   789→      // Create the tag if a question references a tag no entity has (still useful
   790→      // as a "distinguishing" question once entities gain it).
   791→      const created = await db.tag.create({ data: { name: q.tag, slug } });
   792→      tagMap.set(slug, created.id);
   793→    }
   794→    let categoryId: string | null = null;
   795→    if (q.category) {
   796→      const c = await db.category.findUnique({ where: { slug: q.category } });
   797→      categoryId = c?.id ?? null;
   798→    }
   799→    await db.question.create({
   800→      data: {
   801→        text: q.text,
   802→        primaryTagId: tagMap.get(slug)!,
   803→        categoryId,
   804→        inverted: q.inverted ?? false,
   805→        sortOrder: qCount,
   806→      },
   807→    });
   808→    qCount++;
   809→  }
   810→  console.log(`Created ${qCount} questions.`);
   811→
   812→  // 4. Default settings
   813→  const settings = [
   814→    { key: "weightYes", value: "15", type: "number", group: "game", label: "Yes weight" },
   815→    { key: "weightProbably", value: "8", type: "number", group: "game", label: "Probably weight" },
   816→    { key: "weightDontKnow", value: "0", type: "number", group: "game", label: "Don't know weight" },
   817→    { key: "weightProbablyNot", value: "8", type: "number", group: "game", label: "Probably not weight" },
   818→    { key: "weightNo", value: "15", type: "number", group: "game", label: "No weight" },
   819→    { key: "initialScore", value: "100", type: "number", group: "game", label: "Initial score" },
   820→    { key: "minQuestions", value: "8", type: "number", group: "game", label: "Min questions before guess" },
   821→    { key: "maxQuestions", value: "28", type: "number", group: "game", label: "Max questions" },
   822→    { key: "confidenceThreshold", value: "1.45", type: "number", group: "game", label: "Confidence threshold" },
   823→    { key: "scoreGapThreshold", value: "55", type: "number", group: "game", label: "Score gap threshold" },
   824→    { key: "candidatePoolSize", value: "200", type: "number", group: "game", label: "Candidate pool size" },
   825→    { key: "maxGuesses", value: "3", type: "number", group: "game", label: "Max wrong guesses before giving up" },
   826→    { key: "siteName", value: "GUESS MY ANYTHING", type: "string", group: "site", label: "Site name" },
   827→    { key: "siteTagline", value: "Think of anything. I'll guess it.", type: "string", group: "site", label: "Tagline" },
   828→    { key: "siteDescription", value: "A modern AI-powered guessing game. Think of anything — a job, character, animal, country, movie, and more — and the AI will guess it through intelligent questions.", type: "string", group: "site", label: "Description" },
   829→    { key: "seoKeywords", value: "guessing game, akinator, ai game, think of anything, 20 questions", type: "string", group: "seo", label: "SEO keywords" },
   830→    { key: "socialShareEnabled", value: "true", type: "boolean", group: "site", label: "Enable social sharing" },
   831→    { key: "soundEnabled", value: "true", type: "boolean", group: "site", label: "Sound enabled by default" },
   832→  ];
   833→  for (const s of settings) {
   834→    await db.setting.create({ data: s });
   835→  }
   836→  console.log(`Created ${settings.length} settings.`);
   837→
   838→  const entityCount = await db.entity.count();
   839→  const tagCount = await db.tag.count();
   840→  console.log(`Done. Entities: ${entityCount}, Tags: ${tagCount}, Questions: ${qCount}`);
   841→}
   842→
   843→seed()
   844→  .catch((e) => {
   845→    console.error(e);
   846→    process.exit(1);
   847→  })
   848→  .finally(async () => {
   849→    await db.$disconnect();
   850→  });
   851→
